"Modified","CVE-2004-0481","NVD-CWE-Other",,,,,,,,,,,,,"nvd@nist.gov",2.1,LOW,"AV:L/AC:L/Au:N/C:N/I:P/A:N","cpe:2.3:o:sun:solaris:8.0:*:x86:*:*:*:*:*" "cpe:2.3:o:sun:solaris:9.0:*:sparc:*:*:*:*:*" "cpe:2.3:o:sun:solaris:9.0:*:x86:*:*:*:*:*" "cpe:2.3:o:sun:sunos:5.8:*:*:*:*:*:*:*"
"Modified","CVE-2005-0174","NVD-CWE-Other",,,,,,,,,,,,,"[email]",5,MEDIUM,"AV:N/AC:L/Au:N/C:N/I:P/A:N","cpe:2.3:a:squid:squid:2.5.6:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5.stable1:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5.stable2:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5.stable3:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5.stable4:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5.stable5:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5.stable6:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5.stable7:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_.stable1:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_.stable3:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_.stable4:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_.stable5:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_.stable6:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_stable3:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_stable4:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_stable9:*:*:*:*:*:*:*"
"Modified","CVE-2005-0175","NVD-CWE-Other",,,,,,,,,,,,,"[email]",5,MEDIUM,"AV:N/AC:L/Au:N/C:N/I:P/A:N","cpe:2.3:a:squid:squid:2.5.6:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5.stable1:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5.stable2:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5.stable3:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5.stable4:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5.stable5:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5.stable6:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5.stable7:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_.stable1:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_.stable3:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_.stable4:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_.stable5:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_.stable6:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_stable3:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_stable4:*:*:*:*:*:*:*" "cpe:2.3:a:squid:squid:2.5_stable9:*:*:*:*:*:*:*"
"Modified","CVE-2005-0176","NVD-CWE-Other",,,,,,,,,,,,,"[email]",5,MEDIUM,"AV:N/AC:L/Au:N/C:P/I:N/A:N","cpe:2.3:o:linux:linux_kernel:2.6.9:2.6.20:*:*:*:*:*:*"
"Modified","CVE-2005-0226","NVD-CWE-Other",,,,,,,,,,,,,"[email]",7.5,HIGH,"AV:N/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:ngircd:ngircd:0.8.2:*:*:*:*:*:*:*"
"Modified","CVE-2005-0231","NVD-CWE-Other",,,,,,,,,,,,,"[email]",2.6,LOW,"AV:N/AC:H/Au:N/C:N/I:P/A:N","cpe:2.3:a:mozilla:firefox:1.0:*:*:*:*:*:*:*"
"Modified","CVE-2005-0233","NVD-CWE-noinfo",,,,,,,,,,,,,"[email]",7.5,HIGH,"AV:N/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:mozilla:camino:0.8.5:*:*:*:*:*:*:*" "cpe:2.3:a:mozilla:firefox:1.0:*:*:*:*:*:*:*" "cpe:2.3:a:mozilla:mozilla:*:*:*:*:*:*:*:*" "cpe:2.3:a:omnigroup:omniweb:5:*:*:*:*:*:*:*" "cpe:2.3:a:opera:opera_browser:*:*:*:*:*:*:*:*" "cpe:2.3:a:opera_software:opera_web_browser:7.54:*:*:*:*:*:*:*"
"Modified","CVE-2005-0242","NVD-CWE-Other",,,,,,,,,,,,,"[email]",4.6,MEDIUM,"AV:L/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:yahoo:messenger:5.5:*:*:*:*:*:*:*" "cpe:2.3:a:yahoo:messenger:5.6:*:*:*:*:*:*:*" "cpe:2.3:a:yahoo:messenger:5.6.0.1351:*:*:*:*:*:*:*" "cpe:2.3:a:yahoo:messenger:6.0:*:*:*:*:*:*:*" "cpe:2.3:a:yahoo:messenger:6.0.0.1750:*:*:*:*:*:*:*"
"Modified","CVE-2005-0243","NVD-CWE-Other",,,,,,,,,,,,,"[email]",5,MEDIUM,"AV:N/AC:L/Au:N/C:N/I:P/A:N","cpe:2.3:a:yahoo:messenger:5.5:*:*:*:*:*:*:*" "cpe:2.3:a:yahoo:messenger:5.6:*:*:*:*:*:*:*" "cpe:2.3:a:yahoo:messenger:5.6.0.1351:*:*:*:*:*:*:*" "cpe:2.3:a:yahoo:messenger:6.0:*:*:*:*:*:*:*" "cpe:2.3:a:yahoo:messenger:6.0.0.1750:*:*:*:*:*:*:*"
"Modified","CVE-2005-0245","NVD-CWE-Other",,,,,,,,,,,,,"[email]",7.5,HIGH,"AV:N/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:postgresql:postgresql:*:*:*:*:*:*:*:*" "cpe:2.3:a:postgresql:postgresql:*:*:*:*:*:*:*:*" "cpe:2.3:a:postgresql:postgresql:8.0:*:*:*:*:*:*:*"
"Modified","CVE-2005-0249","NVD-CWE-Other",,,,,,,,,,,,,"[email]",7.5,HIGH,"AV:N/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:symantec:antivirus_scan_engine:*:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:brightmail_antispam:4.0:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:brightmail_antispam:5.5:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:client_security:1.0.1_build_8.01.434:mr3:*:*:*:*:*:*" "cpe:2.3:a:symantec:client_security:1.0.1_build_8.01.437:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:client_security:1.0.1_build_8.01.446:mr4:*:*:*:*:*:*" "cpe:2.3:a:symantec:client_security:1.0.1_build_8.01.457:mr5:*:*:*:*:*:*" "cpe:2.3:a:symantec:client_security:1.0.1_build_8.01.460:mr6:*:*:*:*:*:*" "cpe:2.3:a:symantec:client_security:1.0.1_build_8.01.464:mr7:*:*:*:*:*:*" "cpe:2.3:a:symantec:client_security:1.0.1_build_8.01.471:mr8:*:*:*:*:*:*" "cpe:2.3:a:symantec:client_security:1.1.1_mr1_build_8.1.1.314a:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:client_security:1.1.1_mr2_build_8.1.1.319:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:client_security:1.1.1_mr3_build_8.1.1.323:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:client_security:1.1.1_mr4_build_8.1.1.329:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:client_security:1.1.1_mr5_build_8.1.1.336:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:gateway_security:1.0:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:gateway_security:2.0:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:gateway_security:2.0.1:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:mail_security:4.0:*:domino:*:*:*:*:*" "cpe:2.3:a:symantec:mail_security:4.1:build_458:exchange:*:*:*:*:*" "cpe:2.3:a:symantec:mail_security:4.1:build_459:exchange:*:*:*:*:*" "cpe:2.3:a:symantec:mail_security:4.1:build_461:exchange:*:*:*:*:*" "cpe:2.3:a:symantec:mail_security:4.5_build_719:*:exchange:*:*:*:*:*" "cpe:2.3:a:symantec:norton_antivirus:2.18_build_83:*:exchange:*:*:*:*:*" "cpe:2.3:a:symantec:norton_antivirus:8.1.1.319:*:corporate:*:*:*:*:*" "cpe:2.3:a:symantec:norton_antivirus:8.1.1.323:*:corporate:*:*:*:*:*" "cpe:2.3:a:symantec:norton_antivirus:8.1.1.329:*:corporate:*:*:*:*:*" "cpe:2.3:a:symantec:norton_antivirus:8.1.1_build8.1.1.314a:*:corporate:*:*:*:*:*" "cpe:2.3:a:symantec:norton_antivirus:8.01.434:*:corporate:*:*:*:*:*" "cpe:2.3:a:symantec:norton_antivirus:8.01.437:*:corporate:*:*:*:*:*" "cpe:2.3:a:symantec:norton_antivirus:8.01.446:*:corporate:*:*:*:*:*" "cpe:2.3:a:symantec:norton_antivirus:8.01.457:*:corporate:*:*:*:*:*" "cpe:2.3:a:symantec:norton_antivirus:8.01.460:*:corporate:*:*:*:*:*" "cpe:2.3:a:symantec:norton_antivirus:8.01.464:*:corporate:*:*:*:*:*" "cpe:2.3:a:symantec:norton_antivirus:8.01.471:*:corporate:*:*:*:*:*" "cpe:2.3:a:symantec:norton_antivirus:9.0:*:macintosh_corporate:*:*:*:*:*" "cpe:2.3:a:symantec:norton_antivirus:2004:*:windows:*:*:*:*:*" "cpe:2.3:a:symantec:norton_internet_security:2004:*:professional:*:*:*:*:*" "cpe:2.3:a:symantec:norton_system_works:2004:*:windows:*:*:*:*:*" "cpe:2.3:a:symantec:sav_filter_domino_nt_ports:build3.0.5:*:aix:*:*:*:*:*" "cpe:2.3:a:symantec:sav_filter_domino_nt_ports:build3.0.5:*:os_400:*:*:*:*:*" "cpe:2.3:a:symantec:sav_filter_for_domino_nt:3.1.1:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:web_security:3.01.59:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:web_security:3.01.60:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:web_security:3.01.61:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:web_security:3.01.62:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:web_security:3.01.63:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:web_security:3.01.67:*:*:*:*:*:*:*" "cpe:2.3:a:symantec:web_security:3.01.68:*:*:*:*:*:*:*"
"Modified","CVE-2005-0261","NVD-CWE-Other",,,,,,,,,,,,,"[email]",2.1,LOW,"AV:L/AC:L/Au:N/C:P/I:N/A:N","cpe:2.3:o:ibm:aix:5.2:*:*:*:*:*:*:*" "cpe:2.3:o:ibm:aix:5.3:*:*:*:*:*:*:*"
"Modified","CVE-2005-0362","NVD-CWE-Other",,,,,,,,,,,,,"[email]",4.6,MEDIUM,"AV:L/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:awstats:awstats:4.0:*:*:*:*:*:*:*" "cpe:2.3:a:awstats:awstats:5.0:*:*:*:*:*:*:*" "cpe:2.3:a:awstats:awstats:5.1:*:*:*:*:*:*:*" "cpe:2.3:a:awstats:awstats:5.2:*:*:*:*:*:*:*" "cpe:2.3:a:awstats:awstats:5.3:*:*:*:*:*:*:*" "cpe:2.3:a:awstats:awstats:5.4:*:*:*:*:*:*:*" "cpe:2.3:a:awstats:awstats:5.5:*:*:*:*:*:*:*" "cpe:2.3:a:awstats:awstats:5.7:*:*:*:*:*:*:*" "cpe:2.3:a:awstats:awstats:5.8:*:*:*:*:*:*:*" "cpe:2.3:a:awstats:awstats:5.9:*:*:*:*:*:*:*" "cpe:2.3:a:awstats:awstats:6.0:*:*:*:*:*:*:*" "cpe:2.3:a:awstats:awstats:6.1:*:*:*:*:*:*:*" "cpe:2.3:a:awstats:awstats:6.2:*:*:*:*:*:*:*" "cpe:2.3:a:awstats:awstats:6.3:*:*:*:*:*:*:*"
"Modified","CVE-2005-0364","NVD-CWE-Other",,,,,,,,,,,,,"[email]",5,MEDIUM,"AV:N/AC:L/Au:N/C:N/I:N/A:P","cpe:2.3:o:hp:hp-ux:11.00:*:*:*:*:*:*:*" "cpe:2.3:o:hp:hp-ux:11.11:*:*:*:*:*:*:*" "cpe:2.3:o:hp:hp-ux:11.23:*:ia64_64-bit:*:*:*:*:*"
"Modified","CVE-2005-0367","NVD-CWE-Other",,,,,,,,,,,,,"[email]",4.6,MEDIUM,"AV:L/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:argosoft:argosoft_mail_server:1.8.7.3:*:*:*:*:*:*:*"
"Modified","CVE-2005-0406","CWE-212",,,,,"[email]",5.5,"MEDIUM","CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N",,,,,"[email]",2.1,LOW,"AV:L/AC:L/Au:N/C:P/I:N/A:N","cpe:2.3:a:image_processing_project:image_processing:-:*:*:*:*:*:*:*"
"Modified","CVE-2005-0408","CWE-916",,,,,"[email]",9.8,"CRITICAL","CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H",,,,,"[email]",7.5,HIGH,"AV:N/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:citrusdb:citrusdb:*:*:*:*:*:*:*:*"
"Modified","CVE-2005-0409","NVD-CWE-Other",,,,,,,,,,,,,"[email]",6.4,MEDIUM,"AV:N/AC:L/Au:N/C:P/I:P/A:N","cpe:2.3:a:citrusdb:citrusdb:*:*:*:*:*:*:*:*"
"Modified","CVE-2005-0410","NVD-CWE-Other",,,,,,,,,,,,,"[email]",5,MEDIUM,"AV:N/AC:L/Au:N/C:N/I:P/A:N","cpe:2.3:a:citrusdb:citrusdb:*:*:*:*:*:*:*:*"
"Modified","CVE-2005-0411","NVD-CWE-Other",,,,,,,,,,,,,"[email]",7.5,HIGH,"AV:N/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:citrusdb:citrusdb:*:*:*:*:*:*:*:*"
"Modified","CVE-2005-0430","NVD-CWE-Other",,,,,,,,,,,,,"[email]",5,MEDIUM,"AV:N/AC:L/Au:N/C:N/I:N/A:P","cpe:2.3:a:id_software:quake_3_engine:*:*:*:*:*:*:*:*"
"Modified","CVE-2005-0433","NVD-CWE-Other",,,,,,,,,,,,,"[email]",5,MEDIUM,"AV:N/AC:L/Au:N/C:P/I:N/A:N","cpe:2.3:a:francisco_burzi:php-nuke:6.0:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.5:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.5_beta1:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.5_final:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.5_rc1:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.5_rc2:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.5_rc3:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.6:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.7:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.9:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:7.0:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:7.0_final:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:7.1:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:7.2:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:7.3:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:7.6:*:*:*:*:*:*:*"
"Modified","CVE-2005-0434","NVD-CWE-Other",,,,,,,,,,,,,"[email]",4.3,MEDIUM,"AV:N/AC:M/Au:N/C:N/I:P/A:N","cpe:2.3:a:francisco_burzi:php-nuke:6.0:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.5:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.5_beta1:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.5_final:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.5_rc1:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.5_rc2:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.5_rc3:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.6:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.7:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:6.9:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:7.0:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:7.0_final:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:7.1:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:7.2:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:7.3:*:*:*:*:*:*:*" "cpe:2.3:a:francisco_burzi:php-nuke:7.6:*:*:*:*:*:*:*"
"Modified","CVE-2005-0444","NVD-CWE-Other",,,,,,,,,,,,,"[email]",4.6,MEDIUM,"AV:L/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:vmware:workstation:*:r4:*:*:*:*:*:*"
"Modified","CVE-2005-0447","NVD-CWE-Other",,,,,,,,,,,,,"[email]",5,MEDIUM,"AV:N/AC:L/Au:N/C:N/I:N/A:P","cpe:2.3:o:sun:solaris:9.0:*:sparc:*:*:*:*:*" "cpe:2.3:o:sun:sunos:5.7:*:*:*:*:*:*:*" "cpe:2.3:o:sun:sunos:5.8:*:*:*:*:*:*:*"
"Modified","CVE-2005-0452","NVD-CWE-Other",,,,,,,,,,,,,"[email]",4.3,MEDIUM,"AV:N/AC:M/Au:N/C:N/I:P/A:N","cpe:2.3:a:microsoft:asp.net:1.0:*:*:*:*:*:*:*" "cpe:2.3:a:microsoft:asp.net:1.0:sp1:*:*:*:*:*:*" "cpe:2.3:a:microsoft:asp.net:1.0:sp2:*:*:*:*:*:*" "cpe:2.3:a:microsoft:asp.net:1.1:*:*:*:*:*:*:*" "cpe:2.3:a:microsoft:asp.net:1.1:sp1:*:*:*:*:*:*"
"Modified","CVE-2005-0453","NVD-CWE-Other",,,,,,,,,,,,,"[email]",5,MEDIUM,"AV:N/AC:L/Au:N/C:P/I:N/A:N","cpe:2.3:a:lighttpd:lighttpd:1.3.7:*:*:*:*:*:*:*"
"Modified","CVE-2005-0462","NVD-CWE-Other",,,,,,,,,,,,,"[email]",4.3,MEDIUM,"AV:N/AC:M/Au:N/C:N/I:P/A:N","cpe:2.3:a:mercuryboard:mercuryboard:1.0:*:*:*:*:*:*:*" "cpe:2.3:a:mercuryboard:mercuryboard:1.1:*:*:*:*:*:*:*" "cpe:2.3:a:mercuryboard:mercuryboard:1.1.1:*:*:*:*:*:*:*"
"Modified","CVE-2005-0467","NVD-CWE-Other",,,,,,,,,,,,,"[email]",7.5,HIGH,"AV:N/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:putty:putty:*:*:*:*:*:*:*:*"
"Modified","CVE-2005-0494","NVD-CWE-Other",,,,,,,,,,,,,"[email]",7.5,HIGH,"AV:N/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:h:thomson:thomson_cable_modem:tcw690:*:*:*:*:*:*:*"
"Modified","CVE-2005-0495","NVD-CWE-Other",,,,,,,,,,,,,"[email]",4.3,MEDIUM,"AV:N/AC:M/Au:N/C:N/I:P/A:N","cpe:2.3:a:zeroboard:zeroboard:4.1_pl2:*:*:*:*:*:*:*" "cpe:2.3:a:zeroboard:zeroboard:4.1_pl3:*:*:*:*:*:*:*" "cpe:2.3:a:zeroboard:zeroboard:4.1_pl4:*:*:*:*:*:*:*" "cpe:2.3:a:zeroboard:zeroboard:4.1_pl5:*:*:*:*:*:*:*" "cpe:2.3:a:zeroboard:zeroboard:4.1_pl6:*:*:*:*:*:*:*"
"Modified","CVE-2005-0496","CWE-798",,,,,"[email]",9.8,"CRITICAL","CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H",,,,,"[email]",7.5,HIGH,"AV:N/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:arkeia:network_backup:5.0:*:*:*:*:*:*:*"
"Modified","CVE-2005-0499","NVD-CWE-Other",,,,,,,,,,,,,"[email]",5,MEDIUM,"AV:N/AC:L/Au:N/C:N/I:N/A:P","cpe:2.3:h:gigafast_ethernet:gigafast_router:ee400-r:*:*:*:*:*:*:*" "cpe:2.3:h:gigafast_ethernet:gigafast_router:ee410-r:*:*:*:*:*:*:*"
"Modified","CVE-2005-0502","NVD-CWE-Other",,,,,,,,,,,,,"[email]",5,MEDIUM,"AV:N/AC:L/Au:N/C:P/I:N/A:N","cpe:2.3:a:xinkaa_web_station:xinkaa_web_station:1.0.3:*:*:*:*:*:*:*"
"Modified","CVE-2005-0503","NVD-CWE-Other",,,,,,,,,,,,,"[email]",4.6,MEDIUM,"AV:L/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:uim:uim:0.4.5:*:*:*:*:*:*:*" "cpe:2.3:o:mandrakesoft:mandrake_linux:10.1:*:*:*:*:*:*:*" "cpe:2.3:o:mandrakesoft:mandrake_linux:10.1:*:x86_64:*:*:*:*:*"
"Modified","CVE-2005-0511","NVD-CWE-Other",,,,,,,,,,,,,"[email]",7.5,HIGH,"AV:N/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:jelsoft:vbulletin:2.0:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.0.1:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.0.2:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.0_beta_2:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.0_beta_3:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.2.0:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.2.1:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.2.2:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.2.3:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.2.4:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.2.5:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.2.6:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.2.7:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.2.8:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.2.9_can:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.3.0:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.3.3:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:2.3.4:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:3.0.0:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:3.0.0_beta_2:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:3.0.0_can4:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:3.0.0_rc4:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:3.0.1:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:3.0.2:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:3.0.3:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:3.0.4:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:3.0.5:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:3.0.6:*:*:*:*:*:*:*" "cpe:2.3:a:jelsoft:vbulletin:3.0_beta_2:*:*:*:*:*:*:*"
"Modified","CVE-2005-0512","NVD-CWE-Other",,,,,,,,,,,,,"[email]",7.5,HIGH,"AV:N/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:mambo:mambo:*:*:*:*:*:*:*:*"
"Modified","CVE-2005-0513","NVD-CWE-Other",,,,,,,,,,,,,"[email]",7.5,HIGH,"AV:N/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:pmachine:pmachine_pro:2.4:*:*:*:*:*:*:*"
"Modified","CVE-2005-0514","NVD-CWE-Other",,,,,,,,,,,,,"[email]",4.3,MEDIUM,"AV:N/AC:M/Au:N/C:N/I:P/A:N","cpe:2.3:a:verity:verity_ultraseek:5.3.3:*:*:*:*:*:*:*"
"Modified","CVE-2005-0516","NVD-CWE-Other",,,,,,,,,,,,,"[email]",7.5,HIGH,"AV:N/AC:L/Au:N/C:P/I:P/A:P","cpe:2.3:a:twiki:imagegalleryplugin:*:*:*:*:*:*:*:*"
"Modified","CVE-2005-0517","NVD-CWE-Other",,,,,,,,,,,,,"[email]",2.1,LOW,"AV:L/AC:L/Au:N/C:P/I:N/A:N","cpe:2.3:a:peerftp_5:peerftp_5:*:*:*:*:*:*:*:*"
"Modified","CVE-2005-0518","NVD-CWE-Other",,,,,,,,,,,,,"[email]",2.1,LOW,"AV:L/AC:L/Au:N/C:P/I:N/A:N","cpe:2.3:a:exeem:exeem:0.21:*:*:*:*:*:*:*"
"Modified","CVE-2005-0519","NVD-CWE-Other",,,,,,,,,,,,,"[email]",10,CRITICAL,"AV:N/AC:L/Au:N/C:C/I:C/A:C","cpe:2.3:a:argosoft:ftp_server:1.4.1.1:*:*:*:*:*:*:*" "cpe:2.3:a:argosoft:ftp_server:1.4.1.2:*:*:*:*:*:*:*" "cpe:2.3:a:argosoft:ftp_server:1.4.1.3:*:*:*:*:*:*:*" "cpe:2.3:a:argosoft:ftp_server:1.4.1.4:*:*:*:*:*:*:*" "cpe:2.3:a:argosoft:ftp_server:1.4.1.5:*:*:*:*:*:*:*" "cpe:2.3:a:argosoft:ftp_server:1.4.1.6:*:*:*:*:*:*:*" "cpe:2.3:a:argosoft:ftp_server:1.4.1.7:*:*:*:*:*:*:*" "cpe:2.3:a:argosoft:ftp_server:1.4.1.8:*:*:*:*:*:*:*" "cpe:2.3:a:argosoft:ftp_server:1.4.1.9:*:*:*:*:*:*:*" "cpe:2.3:a:argosoft:ftp_server:1.4.2:*:*:*:*:*:*:*" "cpe:2.3:a:argosoft:ftp_server:1.4.2.1:*:*:*:*:*:*:*" "cpe:2.3:a:argosoft:ftp_server:1.4.2.2:*:*:*:*:*:*:*"
